,cluster_id,momentum
HRB,1217,0.0561490002738975
HRI,105,0.1620430189252868
HRL,33,-0.0114840989399294
UMBF,1364,0.0501676245210727
HSBC,442,0.2028241335044929
HSC,1242,0.2225755166931637
HST,420,0.1426791277258565
HSTM,1278,-0.0454911433172302
HSY,11,-0.0499201105497257
HT,1433,0.0704225352112675
HTBI,272,0.0968142325196523
HTBK,784,-0.0438461538461538
HTHT,262,0.2015558698727015
HTLD,2018,0.0691003911342893
HTLF,60,-0.033033033033033
UMC,1105,0.2067381316998469
HUM,180,-0.0250492981120288
HUN,593,0.1546579330422124
HURN,1294,-0.0508264462809917
FINV,40,0.125
HWC,160,0.0334779913205207
HWKN,607,0.0038860103626943
HXL,1080,0.151571792693288
HY,1704,0.2580007902015013
IAC,1444,0.2594594594594595
IART,1695,0.013732833957553
IBN,1725,-0.0470534490634994
IBOC,53,-0.0185751748251749
IBP,428,0.2640186915887852
UNH,180,-0.0711079256101699
ICE,109,0.0545862169802124
ICFI,1141,0.0212014134275619
ICHR,1677,0.2788963460104399
ICL,880,0.1012311901504789
ICLR,1196,0.1894465894465895
ICPT,866,0.4850444624090544
ICUI,1255,0.1884048768097537
IDA,30,-0.0267964765878535
IDCC,1213,0.3952022768855459
IDT,953,0.0308839190628327
IEP,1753,0.0592300098716682
IESC,1579,0.0860275513072814
IEX,176,0.0281009879253568
IGT,1093,0.175925925925926
IIIN,1802,0.0712209302325581
IIIV,1177,0.205012325390304
IIPR,1261,-0.1473112974839664
ILMN,1314,0.0523244312561821
ILPT,1202,0.2139791538933169
IMAX,1608,0.180081855388813
IMGN,2017,-0.0504032258064516
IMKTA,660,-0.0170318828538789
IMMR,1765,0.0361723591295575
IMO,247,0.108945424702503
IMOS,1037,0.0961269248716751
IMXI,1413,-0.027492819039803
INCY,417,0.0708416334661357
INDB,484,-0.0740258202060878
INGN,1847,0.1557584982242517
INGR,1414,0.0482998059838659
INN,5,0.1468144044321329
INSM,730,0.0740740740740741
INSP,1546,0.0094092424964269
INVH,1,0.0836707152496625
IONS,1737,0.042626423087106
ESE,1147,0.0786645323576493
IOVA,1998,0.2034428794992175
IP,3,0.0750794109153911
IPAR,1485,0.1667012018234563
BOKF,1950,-0.044031216880239
IPWR,1606,0.2037270679713274
IQV,800,0.1153301771682366
IR,777,0.0627751196172248
IRBT,1887,-0.0529815084147102
IRDM,1043,0.1509727626459143
IRS,212,0.3284518828451881
IRT,1492,0.106761565836299
IRTC,1917,0.0380057649193978
IRWD,1885,-0.0871670702179177
ISEE,785,0.0200840728631479
DEO,29,-0.0231213872832369
ISRG,1597,-0.055775390993028
CPSI,1200,0.0554739162380604
URBN,1775,0.120754716981132
URGN,1592,-0.0529875986471249
URI,105,0.2140003376287209
DENN,1312,0.2953311617806731
IT,1570,-0.0214791455940975
ITCI,1484,-0.0784202569916855
ITGR,1031,0.049371895997663
ITRI,1807,0.0912142152023693
ITRN,533,0.0411736867013725
ITT,1956,0.1202219482120838
ITUB,1044,0.0594479830148619
ITW,2015,0.037993645029505
IVZ,1050,0.0266814897165093
AWR,209,0.0263641274986492
IX,1176,0.086313959264779
J,1102,0.0220704588989757
JACK,1568,0.0971713322585372
JAZZ,860,-0.0293766869625259
JBGS,1362,0.0247629083245521
JEF,1303,0.1441073512252042
JELD,1304,0.2103626943005181
USM,1082,0.147242206235012
JJSF,2009,0.0048092979760872
JKHY,217,0.0327523353839143
JKS,1252,0.3833170254403129
JLL,1550,0.1416201292589571
USNA,1811,0.0460526315789473
JNJ,156,-0.0439286725162751
JNPR,1808,0.0112640801001251
JPM,138,0.0515324519230768
JRVR,1910,0.0387374461979912
USPH,1812,0.1815377020856472
JWN,1534,0.1418835192069392
KAI,1416,0.1310255398319897
KALU,1915,0.1846439957492029
KALV,1359,0.2411242603550296
KBAL,1918,0.1
KBH,161,0.1742543171114599
KBR,1407,-0.037121212121212
KDP,120,-0.014946418499718
KE,1593,0.116423196104471
KELYA,562,0.0372781065088758
KEN,1417,-0.0496969696969696
KEP,1323,-0.0428240740740741
KEX,1665,0.0119658119658121
KEY,24,0.0752009184845003
KEYS,1888,0.0525515870696207
KFRC,1214,0.0184205726791903
KFY,1046,0.0950217305412881
KGC,132,0.1858190709046454
AWK,208,0.0247998950268992
KHC,1384,-0.025792188651437
KIDS,816,0.1492574880442989
UTHR,1736,-0.0498399798626342
KIM,108,0.0443814919735601
AWI,846,0.10001457938475
UTI,1379,0.0803571428571428
UTL,874,0.0093457943925234
KKR,1687,0.1917277035760447
KLAC,168,0.1372039360263108
KLIC,1532,0.1929507455942158
UTMD,1473,-0.1171789515567492
KMB,29,-0.0403683241252301
KMDA,1731,0.144638403990025
KMPR,1324,0.1184959349593495
KMT,1675,0.1483790523690773
KMX,583,0.0881918213171293
KN,1688,0.1674786845310596
UTZ,770,0.0346784363177805
CPG,171,0.0475524475524475
KNSA,1745,-0.0807743658210948
KNSL,1623,0.0411058427653716
KOP,1536,0.1592198581560282
KR,1766,-0.0026917900403767
KRC,117,0.0118955262477373
KREF,1779,0.1060171919770771
UVSP,60,0.0088021431305014
UVV,167,0.0146041506533436
KRG,1144,0.0105718404613168
KRO,999,0.2085106382978723
KRYS,1334,0.0600858369098713
KT,133,0.0733333333333332
KTOS,1993,0.0649224806201549
KW,1360,0.1036236490781945
KWR,1456,0.1229207950519426
KZR,599,-0.0440340909090908
L,37,0.0483456197497
LASR,1370,0.2021696252465481
LAUR,1951,0.1434511434511436
LAZ,1514,0.1736371502740119
LAZY,1627,0.0762144053601339
LBAI,60,0.0459965928449745
LBTYK,164,0.1374163664436438
LC,1451,0.0420454545454545
LDOS,27,-0.070443958551193
LE,1276,0.1462450592885373
LECO,1496,0.112256903591944
LEG,85,0.0958734098665841
LGND,679,0.0437125748502993
LHX,344,-0.0560491811152202
VAC,1982,0.1656883869529681
LITE,2029,0.1475944029135518
LIVN,1515,0.0028808066258552
LL,1041,0.0498220640569395
LLY,1960,-0.0487371528537065
LMAT,1450,-0.0015210777922642
VALE,919,0.1373011196228639
LMT,344,-0.0548418261423667
LNC,623,0.0931307793923381
LNG,1003,0.0120032008535608
EQT,466,-0.0215784806384864
DVN,171,0.0684441554218826
CPF,1948,0.0759368836291913
LNN,1583,-0.0658888547743321
LNT,30,-0.0137656221698967
LNTH,1941,0.0957613814756672
LOB,1777,0.009271523178808
LOCO,1863,0.1746987951807226
LOGI,559,-0.0522088353413654
LOMA,1742,0.1179195934837842
LOPE,774,0.0759038425137232
LOVE,1803,0.1708314402544297
LOW,95,0.0180598294909952
LPG,1582,-0.0332453825857519
LPL,133,0.1330645161290322
LPLA,1257,0.0743396400980711
LPX,12,0.1337837837837838
LQDA,1991,0.0612244897959182
LQDT,1460,0.0583214793741109
LSCC,1564,0.186035758323058
LSI,1,0.0783608914450035
LTC,36,0.0551626591230549
LTHM,905,0.2878711625566179
LULU,1871,-0.033678756476684
LUMN,1153,-0.0153256704980843
LUNA,725,0.0307167235494882
LUV,1574,0.0656716417910447
LVS,239,0.2142708550031205
LX,79,0.8736842105263158
LXFR,1639,0.1889705882352943
LXP,848,0.1437125748502996
LXU,2002,-0.0458646616541353
LYB,1833,0.1424786221847525
LYTS,833,0.2238562091503269
LZB,1024,0.2081507449605608
M,2030,0.1365617433414043
MA,110,0.0865520320285722
MAA,1,0.0444644348775944
MAC,34,0.1785079928952042
MAG,1308,-0.0639795265515035
MAN,847,0.0606898209349839
MANH,937,0.0408566721581549
MANU,1299,-0.0300042863266181
MAR,278,0.1725434884814294
MAT,727,0.1378923766816144
MATV,1978,0.2583732057416268
MATW,972,0.2339027595269383
MATX,960,0.0068788993760997
VBTX,218,-0.0395299145299145
MBI,1768,0.0412451361867705
MBIN,1984,0.0608552631578946
MBUU,1824,0.0666041275797373
MBWM,484,-0.0044802867383512
MC,1674,0.1894709408391974
MCFT,739,0.0784692694240432
MCHP,995,0.1140213523131672
MCK,242,0.0239923224568137
MCO,186,0.142093173497954
DEI,1332,-0.013392857142857
MCRI,115,0.0106645857718818
MCS,1563,0.0486448922863098
MCY,1617,0.0163742690058477
MD,781,0.0269179004037685
MDB,44,0.0578642552326762
MDC,161,0.2056962025316455
MDGL,933,0.0357967269595176
MDLZ,29,-0.0319579894973744
MDRX,698,0.0243764172335601
MDT,112,0.0530108080288214
MDU,855,0.021094264996704
MEI,1128,0.0571880650994576
MELI,46,0.4045424465872564
FPAC,52,0.008964143426295
MET,958,-0.0020726820505735
META,1001,0.2240319095894964
METC,1142,0.1740614334470991
MFA,13,0.1695431472081219
MFC,1859,0.117152466367713
MG,1011,0.0527383367139961
MGA,870,0.1044855820576717
MGEE,30,0.0024147727272725
MGI,639,0.0
MGIC,1118,0.0054359697682691
MGNI,682,0.0793201133144476
MGNX,1165,-0.1177347242921013
MGPI,810,-0.1094190637337845
VCTR,116,0.1036153559448378
AVY,1657,0.0394475138121546
DVAX,1239,0.1071428571428569
AVNW,1671,0.0125040076947737
AVNT,1231,0.17239336492891
AVNS,637,0.1141906873614191
AVID,1055,0.1711169612636329
AVGO,1914,0.0705560424230502
DUK,30,-0.0160209729099911
MCD,110,0.0424619587902708
APD,1014,0.0270875235191072
AVD,1092,0.0317825886688161
EQR,185,0.0547457627118643
AVB,185,0.0738608221892025
AVAV,1683,0.0308195190287181
VHI,1266,0.1677272727272727
AVA,71,-0.0843482183130356
VIAV,1533,0.0732635585156993
FGEN,1644,0.3801498127340823
CPE,62,0.1833378269075221
CPB,29,-0.1012770485987939
EPRT,116,0.0511291009799745
AUPH,1399,1.1319444444444446
VIPS,903,0.1642228739002933
AUDC,2021,0.0586920067076579
AMX,1713,0.1697802197802198
AUB,160,0.0825270347182698
AU,200,0.1246138002059731
ATXS,1545,-0.0597716588314305
ATVI,1565,-0.0124101894186806
ATUS,1263,0.032608695652174
ATTO,1333,0.3995271867612291
FOSL,1274,0.2993039443155452
EOLS,1995,0.3981358189081225
ATSG,998,0.0646651270207852
ATRO,1259,0.4038834951456311
ATRC,1282,-0.0277151870211808
ATRA,1522,0.50609756097561
VMC,189,0.025184169950317
ATR,123,0.0255501000181852
ATOM,983,0.0618971061093249
ATO,502,0.030427411439279
ATNI,1616,0.0617965129110571
GGB,1035,0.1823104693140793
FFIC,272,0.0242518059855523
EOG,87,0.0561771561771562
VNO,64,0.0725612686208554
DDS,509,0.1927289603960396
ATLC,620,0.1973282442748092
ATKR,1441,0.0986598483512608
FORR,1343,0.0243288590604027
DTE,30,-0.0355653875606228
ATI,1738,0.2156731413261887
ATHM,1906,0.2264705882352942
VPG,436,0.1223803363518758
ATGE,1344,0.0926760563380282
FFBC,0,-0.035080478745357
ATEX,787,0.1473422443270124
ATEN,633,-0.0541190619362597
ATEC,1554,0.0331983805668016
ATCX,807,0.0718446601941746
VREX,1412,0.0251231527093596
VRNA,231,-0.129735935706085
VRNS,1004,0.1194653299916457
ATCO,1873,-0.0197238658777121
VRNT,1764,0.0443770672546857
VRRM,1894,0.1287057122198118
VRSK,59,0.0259040925065185
VRSN,1000,0.0606016355140186
VRT,1396,0.0285505124450951
HES,87,0.1312931885488648
ASX,1642,0.2121212121212121
FORM,651,0.2937471884840306
ASTE,1301,0.045499262174127
VSH,1637,0.0681502086230876
ASR,1975,0.2428430404738399
VST,1394,-0.0172413793103447
ASPS,1026,-0.3921775898520084
ASPN,1584,-0.0882103477523323
VSTO,1166,0.181780878128847
ENTA,1507,0.1072656921754082
ENSG,1573,-0.0268470563365395
ASND,876,-0.0049127978383689
DELL,11,0.0273182957393485
VTR,1130,0.1265260821309657
ASIX,712,0.1375591793792738
ASH,868,-0.0077187761554914
ASGN,900,0.0906971035837014
CPA,1198,0.1100156306360464
ENS,832,0.0805796316359697
VVV,1472,0.09739663093415
ASB,65,-0.0238198354265916
CP,1756,0.0312374312910577
FET,890,0.1037288135593221
ARWR,1075,-0.1794871794871795
ARW,17,0.1226929329635651
ARVN,1175,-0.0868167202572347
VZ,10,0.0381541634441866
ARTNA,1994,0.0464322294298396
W,872,0.7087260565521436
WAB,25,0.0502776375567894
WABC,0,-0.0611760718522284
WAFD,1420,0.0137108792846498
WAL,183,0.2076897246474145
ARR,1860,0.1030871998555698
DOX,1912,0.0041804180418041
CG,988,0.1829758713136728
AROW,122,-0.0277286135693214
AROC,1800,0.0489977728285078
FELE,1155,0.0830094043887148
ARNC,1645,0.110586011342155
ENR,1224,0.0915052160953799
BK,225,0.1201859229747674
DOW,1718,0.1534034530660843
ARI,975,0.0929368029739776
ARGX,1208,0.0086318401393765
ARGO,1596,0.0588007736943907
ARES,1529,0.1865867913500876
ARE,182,0.0791515068305073
ARCT,763,0.1792452830188677
ARCO,669,0.0514354066985645
DOV,1264,0.0597444797282327
AMWD,1944,0.0832992222677035
PVH,91,0.2625017707890635
ARCH,49,0.0506337978850059
ARCE,1552,0.0074074074074073
ARCC,107,0.0622631293990256
ARCB,1319,0.1513420902341518
WIRE,146,0.1182928602588337
COST,56,0.0915662650602409
DORM,996,0.1544454062074933
DOOR,1134,0.0997394864160774
AR,196,-0.058405937399161
DOOO,1406,0.0667976424361493
AQUA,976,0.1949494949494949
WLK,77,0.1425785059488979
WLKP,984,0.1046808510638297
CORT,1348,0.1294928606597736
DOMO,771,0.0042134831460673
AQN,1850,0.1196319018404907
WMS,1429,0.1339514456508479
WMT,113,0.0029621270893576
WNC,706,0.1114564831261102
APTV,1770,0.1467840652850853
APPS,1137,0.1062992125984252
APPN,1409,0.267199017199017
DD,856,0.0743115255719075
APPF,1392,0.0907193015752514
APOG,1437,0.00472334682861
APO,214,0.1040915503997492
WOR,521,0.1227117280225307
WOW,1481,0.2579582875960484
WPC,472,0.0893154190658986
APLS,1040,0.0206923225681685
APLE,1980,0.1064638783269962
APH,301,0.0295508274231679
APEI,531,-0.0040683482506101
FE,6,-0.01311397234144
APAM,947,0.1983164983164984
DOCU,1470,0.0573800072176109
FDX,1611,0.0978060046189377
WRLD,1862,0.6452835911434638
APA,1848,-0.022834984920293
FOR,571,-0.0317975340687864
AOSL,1048,0.1662583129156458
AOS,1618,0.0281271837875611
AORT,863,0.0321782178217822
AON,489,0.0822949290331178
COP,87,0.0563559322033899
FDP,626,0.0427644138984344
ANSS,575,0.1034397119086054
ANIP,1973,0.0820283370618941
ANIK,1117,0.0625
ANGO,511,-0.0559186637618009
WTRG,30,-0.016760946993505
WTS,11,0.0736510975859947
WTTR,795,-0.0606060606060606
ANF,1614,0.2151898734177215
WTW,697,0.0364706844386293
ANET,1071,0.0217552533992584
COF,350,0.2486015490533561
NOK,877,0.0366379310344826
ANDE,550,0.0563018005144326
WY,1732,0.0854838709677419
ANAB,809,-0.212326556953856
EME,1032,-0.0108813192754799
AN,419,0.0950605778191986
AMZN,188,0.1811904761904761
AMTB,1012,-0.0052160953800298
AMT,38,0.043283300292646
AMSWA,572,0.0061307901907357
AMSF,72,0.0415624398691554
AMSC,1054,0.4483695652173913
AMRC,1338,0.1011550577528876
AMR,1996,0.1449552565065921
AMPH,707,0.1106352605281941
AMP,1184,0.1155859588271188
AMOT,2006,0.1097385808675668
AMNB,124,-0.0552396425670186
AMN,796,-0.0377358490566037
BIOX,729,0.0357439733998339
XENE,1726,-0.0324625919350748
AMKR,600,0.2702251876563804
MUR,171,0.0544059521041619
AMH,1,0.1041804910418049
FOLD,404,0.0786240786240786
AMGN,144,-0.0295461468169356
AMG,364,0.0563655873256327
AMEH,622,0.1358567083474147
AMED,616,0.0912137898012925
AME,301,0.0274119667907244
AMD,1357,0.1604137718079357
AMCX,776,0.1301850670070199
AMBC,1976,0.0034403669724769
AMBA,819,0.0980177550772225
AMAT,83,0.1868966933661944
AMAL,160,0.0355902777777779
AM,196,0.0236518448438978
XNCR,653,0.2204301075268817
XOM,1221,0.0676337262012694
ALX,723,0.0905662092156684
ALV,1827,0.109036301906503
ALTR,487,0.1579063118539696
ALTO,1013,0.1388888888888888
ALT,673,-0.1544072948328266
MHO,161,0.2628843655262018
ALSN,854,0.0735576923076921
XPO,1265,0.1381796335235807
XRAY,1435,0.1576633165829146
ALRM,1069,0.0681083265966047
XRX,1194,0.1760273972602741
ALNY,1647,-0.0254996844098464
ALLY,950,0.3202453987730063
ALLO,1919,0.2448330683624802
ALLK,1353,-0.1484560570071259
ALLE,1454,0.0759072772183164
ALL,94,-0.051622418879056
ALKS,569,0.0907003444316878
AMTX,1689,0.0580808080808081
ALK,898,0.1951560316721006
FCPT,73,0.1002699575780949
ALGT,1056,0.239299897043683
ALGN,1878,0.2467994310099572
ALG,1442,0.0900990099009899
DBI,696,0.0674846625766871
ALEX,563,0.0282968499733049
ALE,33,-0.0517749186172686
SR,71,0.0319488817891373
ALBO,570,1.0337806571031931
FCFS,1490,0.0483258543320677
ALB,506,0.2886193857788433
AL,1648,0.1618948464341487
KAMN,1193,0.0713004484304933
AKTS,1690,0.2411347517730497
FCF,60,-0.0250536864710093
FCEL,1595,0.2338129496402878
AKR,244,0.056445993031359
AKAM,1892,0.0374851720047448
AJRD,1699,0.0076881816556408
AJG,489,0.0461970934549698
AIZ,1586,0.0457380457380456
AIV,799,0.0603932584269661
AIT,1300,0.0822819963500753
FBNC,991,-0.1097105508870215
AIRG,1273,0.1090629800307219
FBMS,1612,-0.0621680724773507
AIN,647,0.0974743888832538
AIMC,678,0.0225941422594142
FOCS,16,0.1907700563455863
CERS,1258,-0.1506849315068492
FBK,213,0.0323741007194244
CMC,222,0.1493250259605401
AIG,1853,0.0117014547754585
EIG,72,0.0032460004637142
DK,155,0.0174074074074073
ZG,41,0.3607818007049022
AHT,1691,0.447427293064877
EXR,1,0.0616252208180458
ZLAB,909,0.4485342019543974
AHH,676,0.0756521739130433
EGLE,43,0.0696836203444133
AGYS,1036,0.0686125852918877
AGX,1157,0.0466703056768558
AGS,790,0.2235294117647059
AGNCN,843,-0.0063316185199842
EGHT,778,0.1226851851851851
AGNC,245,0.1111111111111111
AGM,779,0.1774465442285513
CEQP,912,0.0492554410080183
FATE,971,-0.4747274529236868
ZWS,1428,0.0312056737588652
AGIO,1881,0.0940170940170941
ZYME,1650,0.2404580152671755
AGI,132,0.132542037586548
AGCO,1436,0.0027399235705529
AG,1380,-0.0179856115107913
EGBN,1684,0.0554791380100871
EGAN,1090,0.0686600221483944
FAST,1789,0.0483939137785291
AFL,1838,0.0141784820683903
CEPU,212,0.1262626262626263
FARO,969,-0.0683441006460388
FARM,1320,0.0412147505422992
AFG,431,0.0387795419623913
AMRK,916,0.1342981186685963
AER,543,0.1147119341563787
AEP,30,-0.0206424433912586
AEO,131,0.136103151862464
FANH,747,0.0567567567567568
FANG,171,0.0958473461032314
AEM,977,0.098288132333141
AEL,649,0.0160017536168348
AEIS,1610,0.1105152716250874
FNF,249,0.1629452418926102
AEG,878,0.0892857142857144
AEE,30,-0.0165317139001349
CENX,324,0.3691931540342297
ADUS,752,0.0747813850638257
ADTN,859,-0.0015965939329429
CENTA,277,0.0784916201117318
ADT,1566,-0.0540242557883131
ADSK,742,0.1155348638090651
MGRC,399,-0.0224821973550355
MGTX,1204,0.1303680981595092
MGY,26,0.0153518123667377
ADP,250,-0.0562254040023445
ADNT,817,0.2150475641395215
MIDD,2031,0.1235250186706495
MITK,614,0.020639834881321
ADM,881,-0.0856219709208399
ADI,805,0.0409071511308907
MKC,29,-0.1137652310290747
MKL,46,0.0666874131871968
MKSI,1658,0.2598843384869584
MKTX,1086,0.3243572734769981
MLAB,1547,0.1563684495517716
MLCO,239,0.1808695652173912
ADC,73,0.0483575355984773
MLI,146,0.1037288135593221
MLKN,803,0.0837696335078532
MLM,189,0.0326360327839747
ADBE,179,0.087035331174041
MMC,208,0.0651224836284258
MMI,1315,0.1103047895500723
MMM,11,-0.0531187458305537
MMP,910,0.0828520215096593
MMS,123,-0.0189554070639574
MMSI,1272,-0.015576323987539
MMYT,225,0.0500544069640913
CLS,751,0.1650399290150843
ACRS,1491,0.0679365079365079
MNKD,1705,0.0075901328273244
ACRE,939,0.1593780369290574
MNRO,1352,0.1132743362831858
F,42,0.110920034393809
MGM,115,0.2201014017297939
ACN,250,0.0319060877417414
ACMR,1805,0.6264591439688716
ACM,804,0.0235988200589971
CENT,277,0.0897196261682242
MNST,655,0.0234413473850092
ACLS,865,0.4330897177419355
MNTV,345,0.1
ACIW,265,0.2060869565217391
MODN,1521,0.0424063116370807
MODV,510,0.1897915970132619
MOFG,219,0.0292913385826771
ACHC,951,0.0245383867832849
MOH,1864,-0.0965114166313366
ACGLO,366,0.167487684729064
MOMO,711,0.2594654788418709
ACGL,74,0.031379420197515
MOS,62,0.1210394346934125
ACET,589,-0.0055928411633108
ACEL,115,0.1649350649350649
MOV,1061,0.0719379844961241
MPAA,459,0.1399662731871838
FMS,1410,0.1052631578947367
ACCO,423,0.0912343470483005
MPB,978,0.013013013013013
MPW,949,0.1292639138240574
MPWR,67,0.2238341675857582
MPX,683,0.1036533559898047
MRK,93,-0.036773321315908
ACAD,1845,0.1721105527638191
MRNA,726,0.0758267453512973
MRNS,1751,0.4924623115577891
MRO,171,0.0624307351311415
MRSN,480,0.1040955631399316
MRTN,1039,0.1122345803842264
MRTX,1773,0.1269035532994924
MRUS,907,-0.0465416936005171
ACA,160,0.0635476146620004
ABT,82,0.0162869429956993
MRVL,1440,0.2003785830178475
MSA,755,-0.0706706429017268
MSB,652,0.2463928967813542
MSBI,81,0.0026296018031555
MSCI,186,0.1075735752520583
ABR,640,0.1122062168309325
MSEX,1692,0.0939366975975595
MSFT,188,0.0341089150195981
MSGS,345,0.0009818360333821
MSI,1660,-0.0017849520779169
ABM,766,0.0391402714932125
MSM,853,0.0095191000123624
ABG,1002,0.1192747559274756
ABCB,21,-0.0074246924056003
ABC,242,-0.004827711061493
MT,1524,0.2299771167048054
MTLS,604,0.125
ABBV,54,-0.0790378006872852
ABB,684,0.1408404464871961
MTN,1363,0.0766939374868891
AB,1154,0.1125981961012512
AAWW,1335,0.0119047619047618
MTRN,254,0.0450234258941835
MTRX,762,0.284565916398714
MTSI,1387,0.0825658939345825
AAT,1256,0.029433962264151
AAPL,188,0.107981220657277
EZPW,1072,0.1128834355828221
AAP,524,0.0040127865061552
AZO,46,-0.0206432620489988
AAON,761,-0.0188528943175781
AAN,388,0.1673640167364016
MTW,1400,0.4082969432314411
MTX,1349,0.1185770750988142
MTZ,765,0.1316067033868511
MU,83,0.2565026010404161
AAL,66,0.3058176100628929
MUFG,656,0.1124437781109446
AAIC,1548,0.0341296928327643
MVBF,1059,-0.0417801998183469
MWA,1662,0.1328996282527881
MX,577,0.1214057507987218
MXL,1787,0.1952871870397641
AA,324,0.1460303496811084
MYE,1580,0.0791722896986053
A,821,0.0439692616104241
MYGN,773,0.3652653342522398
MERC,662,0.0781786941580755
MEOH,1477,0.1949286846275753
MEDP,737,0.0721717433265853
MED,8,-0.0049414824447333
MCRB,474,-0.0160714285714285
NATI,621,0.4756097560975612
MCB,716,0.0051133458326231
NAVI,1786,0.1714285714285714
NBR,567,0.1372118551042809
NBTB,58,-0.1457853523721787
NCR,1148,0.1559162750961127
NDAQ,997,-0.0202118989405053
NDLS,541,0.1056466302367942
DAR,1390,0.0688608403898387
NDRA,736,-0.004914004914005
NDSN,1700,-0.010306242638398
NEE,923,-0.0861244019138754
NEM,234,0.146822033898305
NESR,1672,0.0583573487031698
MAXR,1419,-0.0061847700038655
NETI,1613,0.0348258706467661
NFBK,124,-0.0864589955499046
NFE,527,-0.0495276997702324
NFG,576,-0.0930489731437599
MASI,1330,0.1491044271713417
MAS,1638,0.0837797300192841
NFLX,188,0.2373507867607163
MAIN,488,0.0699700517288319
LYV,1129,0.1390880412962432
LW,686,0.1050805729632946
NGS,1042,0.0113438045375218
NGVC,539,0.0525164113785556
NGVT,681,0.1389835320840433
NHC,1162,-0.0156302521008403
NHI,36,0.0900038299502106
LSXMK,464,0.0368004088934321
LSXMA,464,0.0351055711015007
NHTC,661,0.3527696793002914
LSTR,176,0.0521377081779768
NI,502,0.0043763676148795
NIC,68,-0.1049003634540669
NICE,740,0.1081643265730627
LRN,1110,0.2822890025575446
NIO,330,0.2482051282051283
NIU,756,0.103250478011472
LRCX,168,0.1842731382345943
LPSN,1122,0.205128205128205
LPRO,1837,0.2666666666666668
NJR,1934,-0.0018137847642079
LMNR,798,0.0712530712530712
LKQ,382,0.0782624976596144
LKFN,1854,-0.0563982349696633
NLY,245,0.0811195445920303
LIND,1466,0.4181818181818182
NMFC,90,0.0493128536782538
NMIH,720,0.1172248803827753
LIN,486,0.0102090870071738
NMR,1814,0.0746666666666666
LILAK,125,0.2921052631578948
LILA,125,0.3027888446215139
LII,1052,0.0376625005225097
NMRK,7,0.094102885821832
LHCG,603,-0.0236254561197352
LH,130,0.0795396636657042
LGIH,161,0.1898488120950325
NNI,1150,0.0453994490358127
NNN,73,0.0338723776223777
NOAH,858,0.2587096774193549
LFVN,596,0.075268817204301
LFUS,791,0.1488646684831971
NOC,344,-0.1872033137222558
CELH,1923,-0.0180699730872742
NOG,1383,0.0811161583387409
LEU,664,0.2102832512315273
NOMD,1403,-0.0040603248259858
NOTV,1160,0.3765182186234816
NOV,883,0.1871708951651507
NOW,179,0.1926494449738585
LEN,841,0.1093611357586512
NPK,1804,0.0614957639497517
NPO,743,0.0651393872481369
AZN,93,-0.0266961651917404
LEGH,1159,0.0495780590717298
LEA,915,0.0986131269150136
LCII,828,0.1542455381287182
NRC,1316,0.211260053619303
LBTYA,164,0.1331220285261489
NRG,380,0.052482715273413
LBRT,946,-0.0549656464709557
NRP,1111,-0.0031290263206331
NS,519,0.074375
NSA,1,0.0977297895902546
LBRDK,211,0.2352169922643241
EXP,280,0.0465939028980053
LBRDA,211,0.2504943968358601
FMNB,1780,-0.0665722379603399
LBC,160,0.0225022502250225
NSC,835,-0.0212645077509942
NSIT,834,0.1165852199062531
NSP,497,-0.0181338028169013
NSSC,1183,0.0738719068413391
NSTG,700,0.3036386449184443
LAND,1500,0.0644456581103223
NTAP,957,0.1044149739801914
NTB,1405,0.0278430057027843
LANC,749,-0.0168271667511404
LAMR,386,0.1039194915254235
LAKE,680,0.0729323308270675
NTCT,530,0.1091971701015073
NTES,1856,0.2706870439212447
NTGR,426,0.0883489784649365
NTLA,830,0.1071940384064202
EXLS,590,0.0145192704951895
LAD,542,0.1857477776692391
NTNX,1095,0.0936660268714011
NTR,970,0.1191291250171162
NTRA,1986,0.0644759770973362
NTRS,225,0.0954910159340038
LAC,601,0.1662269129287599
NUS,1959,0.0177893738140417
KURA,1776,0.128928283642224
NVAX,659,0.0680933852140079
NVCR,1133,0.2276755282890252
NVT,486,0.0177545691906004
NWBI,28,-0.0400572246065809
NWE,71,-0.0453319851702056
NWG,732,0.1919504643962848
KSS,1191,0.2669306930693069
NWL,564,0.2094801223241591
NWLI,1516,-0.0293950177935943
NWN,71,0.0390838411430973
NWPX,1121,0.0729970326409492
NWS,187,0.1393709327548806
NWSA,187,0.1384615384615384
NX,918,0.0346283783783782
NXE,1961,0.0406320541760722
KRNY,9,-0.1004926108374383
NXGN,1287,-0.0106496272630459
KRNT,602,0.0213321723987811
NXPI,220,0.139150794153009
NXRT,1920,0.1162683823529411
NXST,574,0.1211792264183282
KOF,760,0.1181496758986448
KODK,223,0.1180327868852459
KOD,540,0.1047486033519553
KO,29,-0.0440182361263952
KNX,102,0.1016981492081665
KMI,135,0.0293141592920354
FLWS,1291,0.0198744769874477
OBNK,160,0.0615803814713895
OCN,612,0.0889470241988228
OCSL,120,-0.0252304706453178
KB,482,0.2488360062079671
OCUL,1646,0.3843416370106762
KAR,1431,0.0973180076628352
OFC,759,0.0755589822667692
OFG,269,0.0039912917271409
OFIX,644,0.0433511933755479
OFLX,717,0.0822974710672954
OGE,33,0.0022994379151761
K,29,-0.0522178551375631
OGS,33,0.0565240359218173
